year,rank,class,team,seed,conf,wins_losses,pythagorean_rating,adj_offensive_efficiency,adj_offensive_efficiency_seed,adj_defensive_efficiency,adj_defensive_efficiency_seed,adj_tempo,adj_tempo_seed,luck,luck_seed,sos_pythagorean_rating,sos_pythagorean_seed,opposing_offenses,opposing_offenses_seed,opposing_defenses,opposing_defenses_seed,ncsos_pythagorean_rating,ncsos_pythagorean_seed
2016,160,,Tennessee St.,,OVC,20-10,0.4937,100.9,224,101.1,117,69,162,+.012,142,0.3732,293,103,212,107.7,344,0.3913,299
2016,,,,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
2016,Rank,,Team,,Conf,W-L,Pyth,AdjO,,AdjD,,AdjT,,Luck,,Pyth,,OppO,,OppD,,Pyth,
2016,161,,Coastal Carolina,,BSth,18-11,0.4934,103,180,103.2,167,67.4,248,-0.02,227,0.3962,270,101.7,280,105.5,242,0.5513,120
2016,162,,Fordham,,A10,17-13,0.4929,101.6,213,101.8,135,67.1,263,+.015,131,0.4454,214,103.2,195,105.2,225,0.1778,351
2016,163,,Furman,,SC,18-15,0.4928,104.9,154,105.2,200,65.8,319,-0.031,257,0.4375,222,102.9,215,105.2,221,0.4957,187
2016,164,,Northern Illinois,,MAC,21-12,0.4902,100.2,237,100.5,109,68.7,187,+.048,66,0.4617,196,103.6,177,105,214,0.3288,333
2016,165,,Murray St.,,OVC,17-14,0.4886,105.7,132,106.2,222,64.8,334,-0.041,278,0.4185,238,102.6,242,105.5,243,0.5882,79
2016,166,,Duquesne,,A10,16-16,0.4868,105.1,147,105.6,210,73.5,19,-0.015,213,0.4985,153,104.3,137,104.4,182,0.3276,334
2016,167,,Detroit,,Horz,16-15,0.4827,109.6,72,110.2,295,74.3,10,+.024,111,0.4983,154,103.8,169,103.8,157,0.6022,66
2016,168,,Western Kentucky,,CUSA,18-16,0.4807,108,91,108.7,270,67.8,233,+.010,149,0.4609,197,104.4,133,105.8,266,0.5189,163
2016,169,,Oral Roberts,,Sum,14-17,0.4779,106.5,117,107.3,240,69.6,135,+.025,109,0.5812,91,105.8,80,102.8,117,0.6732,19
2016,170,,Bucknell,,Pat,17-13,0.4748,103.9,171,104.9,192,72,51,-0.059,317,0.3715,296,101.1,302,105.8,263,0.5474,124
2016,171,,Massachusetts,,A10,14-18,0.4744,101,221,101.9,137,71.5,61,+.007,161,0.5515,108,104.8,105,103,122,0.4054,293
2016,172,,Wagner,,NEC,22-10,0.4725,100.2,238,101.2,118,66.5,293,-0.009,195,0.2489,351,98.1,350,108,348,0.4105,283
2016,173,,Lehigh,,Pat,17-15,0.4715,104.6,163,105.6,209,68.8,177,-0.004,186,0.4053,259,101.5,288,105,215,0.694,16
2016,174,,Florida Gulf Coast,16,ASun,20-13,0.4686,102.7,182,103.8,173,67.2,259,-0.034,265,0.3653,301,103.2,197,108.3,350,0.4824,199
2016,175,,Missouri,,SEC,10/21/2016,0.4676,103.1,179,104.3,182,69.3,150,-0.088,337,0.6529,58,106.5,65,100.8,40,0.4638,222
2016,176,,Wyoming,,MWC,14-18,0.4602,107.2,103,108.7,269,65.6,322,-0.034,264,0.5373,121,103.8,165,102.5,108,0.5163,167
2016,177,,Texas Southern,,SWAC,18-14,0.4596,105.8,130,107.3,241,68.5,199,-0.009,197,0.3712,297,100.4,320,105.1,219,0.7362,11
2016,178,,Kent St.,,MAC,19-13,0.459,105.4,145,106.9,234,68,222,+.082,28,0.4691,190,103.9,160,105,217,0.4216,271
2016,179,,Western Michigan,,MAC,13-19,0.4579,102.4,192,103.9,175,68.8,176,-0.055,306,0.5295,129,104.8,108,103.7,151,0.55,121
2016,180,,Harvard,,Ivy,14-16,0.4557,98.6,277,100.2,95,66.8,277,-0.047,292,0.5218,133,104,151,103.2,132,0.5587,111
2016,181,,Georgia St.,,SB,16-14,0.4507,98.7,275,100.4,106,65.5,324,+.013,138,0.4838,173,102.7,235,103.3,135,0.5522,117
2016,182,,Indiana St.,,MVC,15-17,0.4496,97.8,290,99.5,82,71,77,+.012,141,0.5423,114,103.1,205,101.6,75,0.5521,118
2016,183,,Fairfield,,MAAC,19-13,0.449,104.1,168,106,219,71.9,52,+.105,15,0.4537,203,102.4,246,104.1,168,0.5089,175
2016,184,,Wofford,,SC,15-17,0.4439,104.8,158,106.9,233,66.1,306,-0.017,219,0.5073,148,105,102,104.7,202,0.6754,17
2016,185,,Loyola Chicago,,MVC,15-17,0.4435,99,266,101,113,66.1,307,+.013,139,0.4755,182,100.9,309,101.7,80,0.3899,303
2016,186,,Western Carolina,,SC,16-17,0.4398,100.9,223,103.1,163,69.4,139,+.032,100,0.5277,130,105.4,90,104.4,183,0.7297,12
2016,187,,Mercer,,SC,19-14,0.4348,105.7,134,108.2,259,64.2,342,-0.018,223,0.4177,240,103.2,200,106.2,281,0.4512,240
2016,188,,Denver,,Sum,16-15,0.4335,101.9,209,104.3,181,61.9,350,+.029,105,0.4269,232,103.4,183,106.1,277,0.3077,340
2016,189,,North Florida,,ASun,22-11,0.43,111.9,39,114.6,341,71.1,73,+.054,50,0.3803,284,101.8,278,106.2,280,0.5144,171
2016,190,,Eastern Kentucky,,OVC,15-16,0.4181,105.9,127,109,275,73,24,-0.03,249,0.4081,253,103.2,196,106.6,312,0.4486,243
2016,191,,Eastern Washington,,BSky,17-15,0.4141,110.3,63,113.7,332,69.9,117,-0.056,308,0.3525,314,101.1,300,106.6,313,0.5586,112
2016,192,,UCF,,Amer,12/18/2016,0.414,99.7,249,102.8,155,68.6,190,-0.019,226,0.5514,109,104.2,143,102.3,104,0.3661,317
2016,193,,North Dakota,,BSky,17-15,0.4138,98.3,284,101.3,125,72.6,36,-0.039,275,0.3772,287,101.9,271,106.4,302,0.5586,113
2016,194,,Charlotte,,CUSA,14-19,0.4135,104.1,167,107.3,242,71.2,70,-0.04,277,0.4329,227,104.4,131,106.9,324,0.508,176
2016,195,,Washington St.,,P12,9/22/2016,0.4108,102,207,105.3,204,69.5,137,-0.051,298,0.6804,37,107.6,43,100.8,37,0.413,281
2016,196,,San Francisco,,WCC,15-15,0.4099,106.6,112,110,290,71.7,59,+.036,88,0.4435,216,103.3,189,105.4,233,0.2754,346
2016,197,,Navy,,Pat,19-14,0.4064,99.1,262,102.5,147,65.8,315,-0.006,193,0.3486,319,101.6,286,107.2,332,0.4312,262
2016,198,,Tennessee Tech,,OVC,19-11,0.4059,106.8,108,110.4,300,70.2,107,+.081,29,0.4109,249,102,266,105.2,227,0.4671,221
2016,199,,Georgia Southern,,SB,14-17,0.4028,103.9,172,107.5,247,69.4,140,-0.018,222,0.4646,194,102.6,238,103.9,161,0.4738,213
2016,200,,UNC Greensboro,,SC,14-18,0.4006,103.5,176,107.2,239,68.2,216,-0.023,233,0.4736,186,104.7,114,105.7,249,0.5871,80
2016,,,,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
2016,Rank,,Team,,Conf,W-L,Pyth,AdjO,,AdjD,,AdjT,,Luck,,Pyth,,OppO,,OppD,,Pyth,
2016,201,,Sam Houston St.,,Slnd,18-15,0.4004,101.6,212,105.2,203,67.8,235,+.006,164,0.3894,276,102.3,249,106.4,301,0.6468,29
2016,202,,DePaul,,BE,9/22/2016,0.3993,102.1,206,105.7,213,67.7,237,+.004,171,0.6906,30,107.4,46,100.1,18,0.4962,186
2016,203,,Texas St.,,SB,15-16,0.3977,99.1,263,102.7,154,64.3,340,-0.014,209,0.4234,233,101.7,279,104.5,189,0.269,348
2016,204,,George Mason,,A10,11/21/2016,0.3962,100.6,227,104.4,185,69,159,-0.005,190,0.5847,87,105.4,92,102.3,103,0.537,140
2016,205,,Rider,,MAAC,13-20,0.3945,98.9,267,102.7,152,65.3,326,-0.061,318,0.4466,212,102.1,262,104,164,0.4899,194
2016,206,,Saint Peter's,,MAAC,14-16,0.3938,96.3,308,100,91,65.2,329,-0.006,192,0.4233,234,102.7,233,105.5,244,0.4295,264
2016,207,,Idaho,,BSky,21-12,0.393,98.8,272,102.6,150,66.2,302,+.089,22,0.3569,308,101.4,293,106.8,319,0.4989,182
2016,208,,IUPUI,,Sum,13-19,0.3925,98.9,268,102.7,153,69.5,136,+.042,79,0.5692,99,105.3,94,102.8,118,0.6437,32
2016,209,,Auburn,,SEC,11/20/2016,0.3886,99.2,261,103.2,165,72.4,40,+.049,60,0.6796,38,107.4,47,100.6,31,0.5445,130
2016,210,,Tennessee Martin,,OVC,19-14,0.3874,104.1,169,108.3,264,67.2,257,+.077,31,0.385,281,102,265,106.3,285,0.4547,236
2016,211,,East Carolina,,Amer,12/20/2016,0.3864,100.9,222,105.1,195,67.8,234,-0.024,238,0.5668,100,103.8,167,101.4,66,0.411,282
2016,212,,Austin Peay,16,OVC,18-17,0.3819,104.4,166,108.9,274,70.4,98,+.058,45,0.4289,230,104.2,146,106.8,320,0.5427,133
2016,213,,Cal Poly,,BW,10/20/2016,0.3776,105.6,139,110.3,297,66.9,273,-0.063,320,0.575,96,104.6,120,101.9,86,0.6457,30
2016,214,,NJIT,,ASun,17-14,0.3751,100.5,231,105.1,197,70.1,108,+.033,96,0.387,278,103.5,181,107.7,343,0.4936,191
2016,215,,Tulane,,Amer,12/22/2016,0.3733,96.6,306,101,115,68.7,189,-0.01,199,0.5762,93,105.4,93,102.6,111,0.3801,310
2016,216,,Bowling Green,,MAC,16-18,0.3714,100.7,225,105.4,207,69,161,+.036,87,0.4719,188,103.9,164,104.9,211,0.347,327
2016,217,,Minnesota,,B10,8/23/2016,0.3704,98.8,270,103.5,170,69.4,141,-0.062,319,0.6327,65,107.1,51,102.1,96,0.4266,265
2016,218,,South Dakota,,Sum,14-18,0.3702,104.6,162,109.5,282,71.8,56,+.057,47,0.5248,132,104.5,129,103.6,146,0.5474,125
2016,219,,Portland,,WCC,12/20/2016,0.3701,105.7,133,110.7,306,72.6,35,-0.072,327,0.4821,176,103.9,162,104.5,195,0.3529,323
2016,220,,Gardner Webb,,BSth,17-16,0.3685,100.4,235,105.2,201,69.8,125,+.045,74,0.4368,223,103.7,173,106,271,0.6747,18
2016,221,,Samford,,SC,14-19,0.3674,102.1,204,107,237,69,160,-0.057,311,0.436,224,102.9,220,105.2,220,0.4791,203
2016,222,,Hampton,16,MEAC,21-10,0.3639,99.9,245,104.8,191,72.2,43,+.147,2,0.3018,342,99.1,340,106.6,309,0.5837,86
2016,223,,UTEP,,CUSA,19-14,0.3613,102.2,199,107.4,243,72.5,39,+.035,91,0.3307,328,101.1,301,107.5,338,0.3058,341
2016,224,,Boston University,,Pat,18-14,0.3594,102.2,203,107.4,245,70.7,86,+.047,67,0.3629,304,100.6,319,105.7,251,0.4818,200
2016,225,,Radford,,BSth,16-15,0.3593,103.2,178,108.5,266,66.7,282,+.052,55,0.4396,218,102.7,234,104.9,212,0.6155,47
2016,226,,Southern,16,SWAC,22-12,0.3528,100,244,105.4,206,69.9,115,+.054,52,0.316,336,98.9,343,105.8,258,0.5949,70
2016,227,,Loyola Marymount,,WCC,14-17,0.3516,102.5,189,108.1,257,68.2,217,+.076,35,0.511,147,104.7,117,104.3,178,0.4335,259
2016,228,,Canisius,,MAAC,14-19,0.3511,106.8,107,112.7,326,67.9,229,-0.013,207,0.4459,213,102.1,263,104,167,0.4859,198
2016,229,,UC Riverside,,BW,14-19,0.3498,99.8,248,105.3,205,67.9,231,-0.026,246,0.4355,225,102.3,251,104.6,198,0.3325,331
2016,230,,Dartmouth,,Ivy,10/18/2016,0.3492,98.5,283,104,176,68.5,200,-0.099,341,0.4382,221,103.2,194,105.5,240,0.3739,313
2016,231,,New Hampshire,,AE,19-12,0.3482,98.9,269,104.4,186,67.7,240,+.121,6,0.3531,313,100.9,307,106.4,293,0.4418,251
2016,232,,Incarnate Word,,Slnd,17-12,0.3446,102.2,201,108.1,255,68.3,206,+.123,5,0.4051,260,102.3,248,105.8,262,0.7368,10
2016,233,,Manhattan,,MAAC,13-18,0.3444,98.8,271,104.5,188,68.7,186,+.045,75,0.455,202,102.9,219,104.5,191,0.5175,165
2016,234,,Norfolk St.,,MEAC,17-16,0.3442,104.8,159,110.8,311,68.8,171,-0.01,200,0.3494,318,99.8,331,105.4,234,0.6473,27
2016,235,,FIU,,CUSA,13-19,0.34,102.1,205,108.1,258,66.1,305,-0.128,351,0.3625,305,101.8,273,107,327,0.3502,325
2016,236,,Miami OH,,MAC,13-20,0.3399,96.7,305,102.4,145,65.2,330,+.046,70,0.4993,152,104.2,145,104.2,174,0.4263,267
2016,237,,South Florida,,Amer,8/25/2016,0.3397,97.3,295,103.1,161,67.6,243,-0.017,218,0.6024,80,105.2,98,101.5,72,0.4803,202
2016,238,,Pacific,,WCC,8/20/2016,0.3372,98.8,273,104.7,190,67.6,242,-0.007,194,0.5553,106,105.9,73,103.9,163,0.5759,95
2016,239,,Western Illinois,,Sum,10/17/2016,0.3356,99.7,250,105.8,215,68.9,167,-0.069,325,0.5188,138,104.5,127,103.8,156,0.5335,143
2016,240,,St. John's,,BE,8/24/2016,0.3346,96.3,309,102.2,144,73.5,16,-0.023,236,0.6594,52,106.8,59,100.8,42,0.4088,289
2016,,,,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
2016,Rank,,Team,,Conf,W-L,Pyth,AdjO,,AdjD,,AdjT,,Luck,,Pyth,,OppO,,OppD,,Pyth,
2016,241,,Cal St. Northridge,,BW,10/20/2016,0.3341,99.6,253,105.8,214,71.8,53,-0.013,208,0.5199,136,103.3,187,102.6,112,0.5207,158
2016,242,,Saint Louis,,A10,11/21/2016,0.33,95.7,314,101.8,134,69.7,128,+.018,125,0.5413,116,104.6,118,103.1,130,0.39,302
2016,243,,Jackson St.,,SWAC,19-15,0.3296,93.8,324,99.8,87,68.4,203,-0.011,202,0.3047,340,99,341,106.4,294,0.5869,81
2016,244,,Colgate,,Pat,13-17,0.3247,103.5,175,110.4,298,65.6,323,-0.018,224,0.3913,274,100.9,306,104.9,209,0.5411,135
2016,245,,Missouri St.,,MVC,13-19,0.3242,98.6,279,105.1,198,69.9,122,+.060,42,0.5332,124,102.8,230,101.6,74,0.5378,139
2016,246,,Drexel,,CAA,6/25/2016,0.3215,99.1,264,105.7,212,65.2,331,-0.026,247,0.5928,82,105.4,91,102,91,0.5754,97
2016,247,,Northern Kentucky,,Horz,9/21/2016,0.316,100.5,232,107.5,246,68.2,214,-0.079,331,0.5176,140,104.6,119,104,165,0.5793,91
2016,248,,Mount St. Mary's,,NEC,14-19,0.3152,93.1,332,99.6,83,69.3,146,-0.032,259,0.3535,312,100.9,310,106.3,287,0.5882,78
2016,249,,Santa Clara,,WCC,11/20/2016,0.3149,101,218,108,253,66.7,288,+.019,122,0.5191,137,104.2,144,103.5,143,0.4414,252
2016,250,,Army,,Pat,19-13,0.3125,98,287,104.9,194,72.8,33,+.043,78,0.3162,335,100.4,322,107.3,334,0.3511,324
2016,251,,Arkansas St.,,SB,11/20/2016,0.3115,99.5,255,106.6,230,72.9,31,-0.012,203,0.4906,165,102.7,231,103.1,129,0.5158,168
2016,252,,UC Davis,,BW,11/19/2016,0.3102,91.9,336,98.5,63,66.7,285,-0.006,191,0.4821,175,102.8,228,103.4,139,0.406,292
2016,253,,Kennesaw St.,,ASun,11/20/2016,0.3097,101,220,108.3,263,69.6,133,-0.026,245,0.4855,170,104.7,112,105.2,229,0.6584,24
2016,254,,Appalachian St.,,SB,9/22/2016,0.3082,102.4,191,109.9,288,71.3,65,-0.016,217,0.521,134,103.6,175,102.8,119,0.5932,73
2016,255,,Penn,,Ivy,11/17/2016,0.3081,99.1,265,106.3,224,68.7,182,-0.025,244,0.451,206,102.1,258,103.9,160,0.3908,301
2016,256,,Montana St.,,BSky,14-17,0.3054,104.9,157,112.6,325,69.5,138,-0.024,239,0.3785,285,101.5,289,106,270,0.5779,94
2016,257,,Air Force,,MWC,14-18,0.3052,97.9,288,105.1,199,67.5,246,+.086,25,0.4954,157,102.8,225,103,121,0.394,298
2016,258,,Boston College,,ACC,7/25/2016,0.2994,93.3,329,100.5,107,67.6,244,-0.059,315,0.6685,48,108.1,28,101.7,79,0.3412,328
2016,259,,Portland St.,,BSky,13-18,0.2986,101.7,210,109.5,281,73,26,-0.046,287,0.3542,310,101.4,296,106.8,321,0.4026,295
2016,260,,South Alabama,,SB,14-19,0.2959,95,318,102.4,146,70.6,89,+.084,26,0.4925,164,104,156,104.2,176,0.5148,170
2016,261,,San Jose St.,,MWC,9/22/2016,0.2939,95.3,317,102.8,158,70.6,90,-0.058,314,0.5155,143,104.4,134,103.8,158,0.4081,290
2016,262,,UMKC,,WAC,12/19/2016,0.2936,102.3,195,110.4,301,66.9,270,-0.054,305,0.456,201,102.1,257,103.7,150,0.6393,35
2016,263,,Fairleigh Dickinson,16,NEC,18-14,0.2904,105.5,141,114.1,333,72,47,+.092,20,0.3147,337,98.9,344,105.8,260,0.5596,109
2016,264,,La Salle,,A10,9/22/2016,0.2847,98.3,285,106.5,227,66.9,271,+.036,89,0.6021,81,105.9,75,102.2,99,0.5296,149
2016,265,,Stetson,,ASun,12/22/2016,0.2821,103.9,173,112.7,327,71.4,63,-0.047,291,0.423,235,103.7,174,106.5,305,0.5281,151
2016,266,,Eastern Illinois,,OVC,13-17,0.2748,99.8,246,108.6,267,68.2,213,+.046,72,0.4187,237,103.4,185,106.4,296,0.5351,141
2016,267,,South Carolina St.,,MEAC,19-14,0.2713,103,181,112.2,321,68.1,218,+.105,14,0.3308,327,99.5,337,105.8,257,0.6246,43
2016,268,,Holy Cross,16,Pat,14-19,0.2702,97,297,105.8,217,64.4,338,+.048,65,0.3718,295,101.5,287,106.3,286,0.4098,287
2016,269,,Jacksonville,,ASun,16-16,0.2666,99.6,252,108.8,272,71.3,64,+.050,58,0.36,306,102.6,239,107.9,346,0.4323,261
2016,270,,Youngstown St.,,Horz,11/21/2016,0.2664,102.6,185,112,320,73.4,20,+.006,163,0.514,145,103.9,158,103.4,141,0.5518,119
2016,271,,Brown,,Ivy,8/20/2016,0.2664,101.5,214,110.8,310,71.1,72,-0.057,310,0.4504,207,102.4,245,104.2,173,0.3821,309
2016,272,,Rice,,CUSA,12/20/2016,0.2645,104.9,155,114.7,342,70.7,85,+.021,118,0.4172,241,102.8,221,105.9,268,0.4788,204
2016,273,,Delaware,,CAA,7/23/2016,0.2636,101,219,110.4,299,68.3,205,-0.004,187,0.5751,95,104.5,125,101.8,84,0.517,166
2016,274,,San Diego,,WCC,9/21/2016,0.2626,93.2,331,102,138,67.2,258,-0.012,205,0.5129,146,104.5,130,104,166,0.452,238
2016,275,,Cal St. Fullerton,,BW,10/20/2016,0.2625,100.6,228,110.1,293,69.2,152,+.011,148,0.5065,150,102.6,240,102.4,105,0.4456,246
2016,276,,Houston Baptist,,Slnd,17-16,0.2621,102.2,202,111.8,319,70.9,80,+.087,24,0.4093,251,102,264,105.3,232,0.6099,52
2016,277,,Idaho St.,,BSky,16-15,0.2615,98.5,281,107.8,251,71,75,+.051,57,0.3403,320,101.4,295,107.4,336,0.4474,245
2016,278,,Cornell,,Ivy,10/18/2016,0.2583,97.7,292,107,235,73.1,23,+.046,71,0.5067,149,104,155,103.7,154,0.4967,184
2016,279,,St. Francis NY,,NEC,15-17,0.2572,93.5,328,102.5,149,66.8,280,+.011,146,0.2913,345,98.9,342,106.9,323,0.4431,249
2016,280,,Drake,,MVC,7/24/2016,0.2563,102.4,193,112.3,322,66.4,297,-0.101,343,0.4901,167,101,305,101.3,62,0.4146,280
2016,,,,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
2016,Rank,,Team,,Conf,W-L,Pyth,AdjO,,AdjD,,AdjT,,Luck,,Pyth,,OppO,,OppD,,Pyth,
2016,281,,LIU Brooklyn,,NEC,16-15,0.2482,100.5,233,110.7,304,73.1,22,+.049,61,0.261,350,98.3,349,107.6,341,0.3083,339
2016,282,,Lipscomb,,ASun,12/21/2016,0.2458,100.3,236,110.5,302,73.8,15,+.006,167,0.4136,245,104,152,107.2,331,0.5288,150
2016,283,,Sacramento St.,,BSky,14-17,0.2446,97.5,293,107.6,248,69,157,+.048,64,0.3668,300,101.8,277,106.7,317,0.4159,277
2016,284,,Utah Valley,,WAC,12/18/2016,0.2407,99.4,257,109.9,287,75.3,7,-0.023,234,0.4072,255,101.5,290,104.9,210,0.5319,144
2016,285,,Alabama St.,,SWAC,14-17,0.2405,98.7,274,109.1,278,69.8,126,+.029,104,0.3248,332,99.2,339,105.7,253,0.6065,60
2016,286,,Loyola MD,,Pat,9/21/2016,0.2405,100.7,226,111.2,314,67.8,232,-0.031,252,0.4146,243,102.1,259,105.2,226,0.6028,64
2016,287,,Liberty,,BSth,13-19,0.2398,99.4,259,109.8,286,64.2,343,+.076,34,0.4385,220,103.2,199,105.4,237,0.5722,101
2016,288,,Longwood,,BSth,10/23/2016,0.2372,100.5,234,111.2,313,70.2,106,-0.039,274,0.4032,261,103,208,106.6,314,0.4948,190
2016,289,,Troy,,SB,9/22/2016,0.2371,96.7,304,107,236,68.8,180,-0.022,230,0.4849,172,103,210,103.5,145,0.4774,207
2016,290,,Rutgers,,B10,7/25/2016,0.2321,95.5,315,106,220,71.6,60,-0.036,271,0.6274,71,106.8,60,102,93,0.3722,314
2016,291,,Quinnipiac,,MAAC,9/21/2016,0.2285,91.6,338,101.8,133,69.6,134,-0.029,248,0.4082,252,102.3,254,105.6,247,0.3485,326
2016,292,,Sacred Heart,,NEC,12/18/2016,0.2253,99.4,256,110.7,305,72.1,46,+.006,166,0.3306,330,100,329,106.3,291,0.5794,90
2016,293,,North Texas,,CUSA,12/20/2016,0.2242,100.1,241,111.5,317,70.5,92,+.015,135,0.3927,273,102.3,253,106.2,282,0.3952,297
2016,294,,Campbell,,BSth,12/18/2016,0.2197,100.1,240,111.8,318,68.9,169,-0.03,250,0.3389,322,100.4,321,106.4,299,0.3132,337
2016,295,,St. Francis PA,,NEC,13-17,0.2177,100.6,229,112.4,323,66.8,279,+.013,137,0.3164,334,99.7,333,106.6,316,0.518,164
2016,296,,Seattle,,WAC,14-16,0.2173,93.9,323,104.9,193,66.6,292,+.048,63,0.3372,324,99.8,330,105.9,269,0.3663,316
2016,297,,North Carolina Central,,MEAC,13-19,0.2161,98.5,282,110.2,294,66.5,295,-0.076,329,0.2869,346,98.8,345,106.9,325,0.5251,153
2016,298,,Marist,,MAAC,7/23/2016,0.2156,102.3,194,114.5,337,68.9,168,-0.043,280,0.4148,242,101.5,291,104.5,197,0.3654,318
2016,299,,Bethune Cookman,,MEAC,14-18,0.2083,97.7,291,109.7,284,67.4,251,+.010,150,0.3231,333,100.2,327,106.9,322,0.573,100
2016,300,,Alcorn St.,,SWAC,15-15,0.2077,98.6,278,110.8,309,66,309,+.103,16,0.3024,341,98.7,346,106.2,279,0.5845,84
2016,301,,Cleveland St.,,Horz,9/23/2016,0.2061,90,342,101.2,122,64.9,333,+.020,119,0.5337,123,105.5,89,104.2,177,0.5907,75
2016,302,,Charleston Southern,,BSth,9/21/2016,0.2055,97.8,289,110,289,68.9,165,-0.009,196,0.4771,181,103.7,171,104.5,192,0.7432,8
2016,303,,VMI,,SC,9/21/2016,0.2054,97,300,109.1,277,69.7,131,-0.022,232,0.4749,183,104.3,139,105.2,222,0.5808,89
2016,304,,Morgan St.,,MEAC,9/22/2016,0.203,94.8,319,106.8,232,69.8,123,-0.114,347,0.351,316,100.3,323,105.8,267,0.6296,41
2016,305,,Florida Atlantic,,CUSA,8/25/2016,0.2021,95.3,316,107.4,244,68.4,202,-0.033,260,0.4743,185,104.5,126,105.4,239,0.6447,31
2016,306,,American,,Pat,12/19/2016,0.1995,93.3,330,105.2,202,62.4,347,+.111,12,0.4118,248,102.2,256,105.4,238,0.5313,146
2016,307,,Robert Morris,,NEC,10/22/2016,0.1974,91.1,340,102.9,159,69,156,-0.033,261,0.3558,309,101,304,106.4,298,0.5602,107
2016,308,,Jacksonville St.,,OVC,8/23/2016,0.1966,97.4,294,110.1,291,66.1,308,-0.067,322,0.4057,258,103.5,180,107,328,0.4061,291
2016,309,,The Citadel,,SC,10/22/2016,0.1941,102.7,183,116.2,346,81.6,1,+.008,156,0.4318,228,103.3,186,105.8,264,0.419,273
2016,310,,UMass Lowell,,AE,11/18/2016,0.1914,101,217,114.5,338,74.2,12,+.100,17,0.3861,279,101.5,292,105.6,248,0.4786,205
2016,311,,Northern Colorado,,BSky,10/21/2016,0.1865,102.5,186,116.5,349,69.4,144,+.024,112,0.4005,264,102.8,222,106.5,307,0.5072,178
2016,312,,Southern Miss,,CUSA,8/21/2016,0.1863,96.2,311,109.4,279,64,344,-0.019,225,0.3978,268,101.8,275,105.6,245,0.4869,197
2016,313,,Southeastern Louisiana,,Slnd,12/21/2016,0.1817,97,299,110.5,303,68.8,174,-0.017,220,0.3497,317,100.8,312,106.4,297,0.6202,46
2016,314,,Hartford,,AE,10/23/2016,0.1805,100.1,242,114.1,334,69.9,119,+.004,168,0.3815,282,100.6,318,104.9,213,0.3913,300
2016,315,,Maryland Eastern Shore,,MEAC,10/22/2016,0.1802,98.7,276,112.6,324,68.1,220,-0.01,198,0.3966,269,101.6,285,105.4,235,0.7097,14
2016,316,,Alabama A&M,,SWAC,11/18/2016,0.1792,99.3,260,113.3,328,65.9,312,-0.046,289,0.2792,348,97.4,351,105.8,259,0.5055,179
2016,317,,Niagara,,MAAC,7/25/2016,0.1778,93.8,325,107.1,238,67,268,+.059,43,0.4471,211,103.3,191,105.2,224,0.4597,228
2016,318,,Abilene Christian,,Slnd,13-18,0.1765,96.9,302,110.7,307,68.5,194,+.024,110,0.3367,325,101.4,294,107.6,340,0.4624,224
2016,319,,New Orleans,,Slnd,10/20/2016,0.1732,96.3,310,110.3,296,72.9,30,-0.059,316,0.3394,321,100.8,314,106.8,318,0.6153,48
2016,320,,Lamar,,Slnd,11/19/2016,0.1716,97,298,111.3,316,72.9,28,-0.085,334,0.3076,338,100.8,311,108.2,349,0.3335,330
2016,,,,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
2016,Rank,,Team,,Conf,W-L,Pyth,AdjO,,AdjD,,AdjT,,Luck,,Pyth,,OppO,,OppD,,Pyth,
2016,321,,USC Upstate,,ASun,10/22/2016,0.1697,99.6,251,114.4,335,67.4,250,+.007,162,0.3939,272,103.8,166,107.8,345,0.4442,248
2016,322,,Savannah St.,,MEAC,16-15,0.1687,87.7,349,100.8,112,66.7,283,+.124,4,0.2919,344,99.5,336,107.5,339,0.5788,92
2016,323,,SIU Edwardsville,,OVC,6/22/2016,0.165,94,322,108.2,260,66.9,269,+.015,133,0.4348,226,104,157,106.3,292,0.5467,127
2016,324,,Lafayette,,Pat,6/24/2016,0.1632,99.4,258,114.5,339,70,113,-0.035,267,0.3894,277,101.4,297,105.4,236,0.4687,218
2016,325,,Binghamton,,AE,8/22/2016,0.1624,88.5,348,102,140,66,311,-0.021,229,0.3757,288,102.7,236,107.3,333,0.4337,258
2016,326,,Nicholls St.,,Slnd,11/23/2016,0.162,92.5,334,106.7,231,69.2,154,+.015,134,0.422,236,103.5,178,106.4,300,0.7663,5
2016,327,,Central Arkansas,,Slnd,7/21/2016,0.1593,100.1,243,115.6,344,72.7,34,-0.068,324,0.3737,291,101.6,284,106.3,288,0.6421,33
2016,328,,Northwestern St.,,Slnd,8/20/2016,0.1584,101.6,211,117.5,350,74.4,8,-0.053,304,0.4028,262,102.5,243,106.1,276,0.8062,2
2016,329,,Coppin St.,,MEAC,9/22/2016,0.1554,95.9,313,111.2,312,70.9,81,-0.041,279,0.39,275,101.6,282,105.7,254,0.7774,4
2016,330,,McNeese St.,,Slnd,9/20/2016,0.1499,98.6,280,114.6,340,68.8,173,+.011,144,0.3812,283,102.5,244,107,326,0.8056,3
