rank,team,year
3.0,Maryland,2016
4.0,Kansas,2016
5.0,Duke,2016
6.0,Virginia,2016
7.0,Iowa State,2016
8.0,Oklahoma,2016
9.0,Gonzaga,2016
10.0,Wichita State,2016
11.0,Villanova,2016
12.0,Arizona,2016
13.0,Michigan State,2016
14.0,California,2016
15.0,Indiana,2016
16.0,Utah,2016
17.0,Wisconsin,2016
18.0,Vanderbilt,2016
19.0,Notre Dame,2016
20.0,Connecticut,2016
21.0,LSU,2016
22.0,Baylor,2016
23.0,Purdue,2016
24.0,Butler,2016
25.0,Michigan,2016
1.0,Duke,2017
2.0,Kentucky,2017
3.0,Kansas,2017
4.0,Villanova,2017
5.0,Oregon,2017
6.0,North Carolina,2017
7.0,Xavier,2017
8.0,Virginia,2017
9.0,Wisconsin,2017
10.0,Arizona,2017
11.0,Indiana,2017
12.0,Michigan State,2017
13.0,Louisville,2017
14.0,Gonzaga,2017
15.0,Purdue,2017
16.0,UCLA,2017
17.0,Saint Mary's,2017
18.0,Connecticut,2017
19.0,Syracuse,2017
20.0,West Virginia,2017
21.0,Texas,2017
22.0,Creighton,2017
23.0,Rhode Island,2017
24.0,Iowa State,2017
25.0,Maryland,2017
